Japan,2022-01-21,161301
Gabon,2022-01-10,3128
Democratic Republic of Congo,2022-01-12,5760
Angola,2022-01-04,36937
Paraguay,2022-01-26,12196
World,2022-02-03,20108833
Gabon,2022-02-17,
Lower middle income,2022-02-02,9393298
Bermuda,2022-02-01,336
France,2022-01-21,375231
Venezuela,2022-01-17,126261
France,2022-02-13,188777
Ukraine,2022-01-26,67500
Armenia,2022-01-18,8700
Cook Islands,2022-01-28,6
Bhutan,2022-01-04,415
Saint Vincent and the Grenadines,2022-02-07,226
Taiwan,2022-01-23,391494
Kuwait,2022-02-06,5632
South Korea,2022-01-06,413545
Africa,2022-02-20,1192540
Egypt,2022-01-09,362579
Anguilla,2022-01-27,28
Jamaica,2022-01-24,3525
Kazakhstan,2022-01-26,19334
Yemen,2022-01-19,3098
Sierra Leone,2022-02-03,6243
Liberia,2022-01-31,1580
Upper middle income,2022-02-13,9772248
Zambia,2022-02-16,15086
Latvia,2022-02-02,4516
Yemen,2022-02-08,1995
Azerbaijan,2022-01-30,26701
Ghana,2022-01-13,59476
New Caledonia,2022-01-13,155
Kazakhstan,2022-02-14,320446
Brunei,2022-01-15,3230
Malaysia,2022-02-02,104164
Angola,2022-02-01,106738
Mauritania,2022-02-13,3015
Cambodia,2022-02-20,74728
World,2022-02-13,23444795
Chile,2022-01-08,113056
Egypt,2022-01-16,330402
Mexico,2022-01-11,418974
Finland,2022-02-16,10378
Taiwan,2022-02-13,235037
Israel,2022-01-18,39616
Guinea,2022-01-11,6924
New Caledonia,2022-01-02,183
Brunei,2022-01-11,3399
Eswatini,2022-01-12,1873
Paraguay,2022-01-19,21095
Cayman Islands,2022-01-17,184
Isle of Man,2022-02-14,56
Indonesia,2022-01-26,1252137
Namibia,2022-02-02,846
San Marino,2022-01-20,296
Paraguay,2022-02-06,27017
Samoa,2022-01-21,194
Togo,2022-01-10,4780
Philippines,2022-01-01,624261
Jordan,2022-02-05,14887
Jordan,2022-01-09,35491
Botswana,2022-02-03,2733
Djibouti,2022-02-01,393
Aruba,2022-02-02,62
Zambia,2022-01-27,12751
England,2022-02-02,74745
Greece,2022-01-11,70586
Oceania,2022-01-10,266799
Finland,2022-02-02,41801
Cote d'Ivoire,2022-02-02,57941
Grenada,2022-01-29,111
Faeroe Islands,2022-02-04,68
Ecuador,2022-02-12,68865
Honduras,2022-02-02,21412
United Arab Emirates,2022-01-17,29438
Brunei,2022-01-26,2218
Brunei,2022-01-07,3507
South America,2022-02-20,1588163
Sint Maarten (Dutch part),2022-02-03,61
Timor,2022-01-27,1333
Greece,2022-01-08,77272
Maldives,2022-01-27,2924
Nicaragua,2022-02-09,20522
El Salvador,2022-01-19,15221
Thailand,2022-01-24,435862
Kyrgyzstan,2022-01-03,4597
North Macedonia,2022-01-21,1267
Barbados,2022-01-09,272
Saint Vincent and the Grenadines,2022-01-31,145
Austria,2022-02-04,28164
United Arab Emirates,2022-01-06,27662
Bermuda,2022-01-16,105
Iraq,2022-01-05,36148
Guatemala,2022-01-10,72079
Bosnia and Herzegovina,2022-01-03,4315
Belize,2022-01-22,691
Latvia,2022-01-30,5537
Nepal,2022-01-21,217412
Saint Lucia,2022-01-31,65
England,2022-02-08,59506
South Sudan,2022-01-23,2682
New Caledonia,2022-01-11,130
France,2022-01-14,555969
Denmark,2022-01-16,37518
Qatar,2022-02-17,17661
El Salvador,2022-01-01,7707
Cook Islands,2022-01-31,6
Estonia,2022-01-28,2753
Afghanistan,2022-02-14,14901
Guernsey,2022-02-05,78
Uganda,2022-01-10,77788
Iceland,2022-02-11,1167
Sudan,2022-02-02,159116
Germany,2022-01-01,401023
Sweden,2022-01-01,23136
Lebanon,2022-02-09,10489
South America,2022-01-22,2788822
Bhutan,2022-01-18,9779
Timor,2022-01-30,951
San Marino,2022-01-01,204
Cayman Islands,2022-02-07,50
Mongolia,2022-01-18,5276
Venezuela,2022-01-26,126261
Croatia,2022-01-14,18595
Nicaragua,2022-01-03,25239
Northern Ireland,2022-01-07,7081
Kiribati,2022-01-20,330
High income,2022-02-12,3380566
Paraguay,2022-02-15,21383
Philippines,2022-01-14,782783
Finland,2022-01-21,36847
Mauritania,2022-01-05,61459
Mexico,2022-01-14,541254
Myanmar,2022-01-31,123607
New Zealand,2022-02-15,51269
Israel,2022-01-31,10571
Lower middle income,2022-01-04,13177630
Portugal,2022-01-11,62782
Switzerland,2022-02-07,14921
Dominica,2022-02-16,35
United States,2022-01-11,1202542
Bahamas,2022-01-21,434
Laos,2022-02-10,48048
Guyana,2022-02-13,1215
Burkina Faso,2022-01-05,10244
Poland,2022-01-18,180049
Georgia,2022-01-10,6481
Uganda,2022-01-27,34798
Gibraltar,2022-01-13,102
India,2022-02-10,4125867
Australia,2022-01-22,281429
Philippines,2022-01-13,775542
Dominica,2022-01-28,44
Grenada,2022-01-09,179
Saint Vincent and the Grenadines,2022-01-16,82
Antigua and Barbuda,2022-01-27,91
Guyana,2022-01-31,1640
Scotland,2022-02-17,7613
French Polynesia,2022-01-09,588
Guinea-Bissau,2022-01-27,746
Palestine,2022-01-09,3012
Aruba,2022-01-13,63
Japan,2022-01-17,123893
Senegal,2022-01-08,1606
Cyprus,2022-01-04,3393
Mongolia,2022-02-09,423
Costa Rica,2022-01-25,11140
Saint Lucia,2022-01-08,104
Latvia,2022-02-10,3020
Oceania,2022-01-25,342687
Sudan,2022-01-05,8915
Senegal,2022-01-20,4472
Somalia,2022-02-06,1578
Bahamas,2022-02-13,328
Costa Rica,2022-02-12,19236
Bahamas,2022-01-03,618
Seychelles,2022-01-15,347
Qatar,2022-01-07,9749
Greece,2022-02-06,37340
Kazakhstan,2022-02-02,16821
North Macedonia,2022-01-31,1105
Lower middle income,2022-01-29,10275379
Taiwan,2022-01-22,488355
Iceland,2022-01-30,1894
Niger,2022-01-13,11134
Cayman Islands,2022-01-03,226
Pakistan,2022-01-08,665476
Latvia,2022-01-19,8317
Ecuador,2022-02-03,56732
South Korea,2022-02-15,185890
Nauru,2022-01-02,2
Afghanistan,2022-01-09,17604
Afghanistan,2022-02-10,13781
Zambia,2022-02-04,14677
Tunisia,2022-01-30,9143
Liberia,2022-01-18,1580
Oceania,2022-01-26,309500
French Polynesia,2022-02-05,217
Malaysia,2022-02-07,74761
Nigeria,2022-01-23,219248
Nigeria,2022-01-17,216419
Faeroe Islands,2022-02-05,62
Moldova,2022-02-09,5268
Spain,2022-01-16,239028
Djibouti,2022-01-23,568
Guatemala,2022-02-03,56125
Guinea-Bissau,2022-01-03,93
Syria,2022-01-27,2829
Libya,2022-02-11,9958
Colombia,2022-01-05,159173
South Africa,2022-01-21,64953
Serbia,2022-02-11,3302
Argentina,2022-02-07,220798
Mexico,2022-01-13,498983
Dominica,2022-01-30,74
Saint Vincent and the Grenadines,2022-01-12,82
Low income,2022-01-05,376914
Slovenia,2022-01-26,2745
Jordan,2022-01-03,33151
Singapore,2022-01-15,46866
Thailand,2022-01-22,437526
Cook Islands,2022-02-01,6
Saint Vincent and the Grenadines,2022-02-04,198
Democratic Republic of Congo,2022-01-29,8065
Cuba,2022-01-15,183021
Jordan,2022-02-08,15471
Dominican Republic,2022-01-06,14074
New Caledonia,2022-01-23,205
High income,2022-01-26,5089430
Isle of Man,2022-01-07,523
Tunisia,2022-01-19,18490
Brazil,2022-01-22,1780427
World,2022-01-24,28469221
Montenegro,2022-01-26,641
Democratic Republic of Congo,2022-01-31,7037
Ghana,2022-01-01,59476
Wales,2022-02-08,3452
Bahamas,2022-01-28,400
India,2022-01-02,5979233
Romania,2022-01-20,16852
Suriname,2022-02-18,131
Kuwait,2022-02-03,5641
Bolivia,2022-02-03,36615
Indonesia,2022-01-24,1252137
Ethiopia,2022-01-23,900
Nicaragua,2022-02-04,28501
Spain,2022-02-13,89754
Sweden,2022-01-05,26694
Moldova,2022-01-10,3440
Benin,2022-02-03,14887
Kenya,2022-02-16,224478
Djibouti,2022-01-02,608
Mongolia,2022-02-05,470
Bulgaria,2022-01-22,13160
Morocco,2022-01-27,46964
Papua New Guinea,2022-01-05,487
Kenya,2022-01-07,72923
Comoros,2022-01-26,609
Turkey,2022-01-28,150830
Guinea,2022-01-27,15190
Rwanda,2022-01-03,126688
Namibia,2022-01-09,908
Kazakhstan,2022-01-17,15623
Palestine,2022-01-06,3012
Brunei,2022-01-20,2796
Malawi,2022-01-24,1458
Hong Kong,2022-01-28,45087
Switzerland,2022-02-08,13952
Hungary,2022-02-03,18508
Suriname,2022-01-02,270
France,2022-02-07,207125
Libya,2022-01-31,10899
Jordan,2022-01-12,35491
Armenia,2022-01-15,7879
Guinea,2022-01-10,12302
Cuba,2022-01-25,103026
Turkey,2022-02-06,161647
South America,2022-02-12,2197017
North America,2022-02-04,1481178
Cayman Islands,2022-01-06,226
Kazakhstan,2022-01-28,18539
Ethiopia,2022-02-11,4303
France,2022-02-10,200013
Uruguay,2022-01-23,19996
Laos,2022-02-03,48048
Peru,2022-01-19,191128
Algeria,2022-02-03,16222
Scotland,2022-02-06,6502
Trinidad and Tobago,2022-02-02,1840
North America,2022-02-11,1174449
Oceania,2022-01-11,283792
India,2022-02-17,4790451
Moldova,2022-02-13,5102
Central African Republic,2022-01-05,3596
Macao,2022-01-20,2561
Ecuador,2022-01-03,50886
Lithuania,2022-02-20,892
Bolivia,2022-02-10,30751
Zambia,2022-01-17,36338
Paraguay,2022-02-14,22664
Gibraltar,2022-01-27,98
Antigua and Barbuda,2022-01-05,34
Malaysia,2022-01-19,211152
Wales,2022-02-03,4668
Kyrgyzstan,2022-01-24,9249
Djibouti,2022-01-29,593
South Korea,2022-01-05,435512
Mali,2022-01-04,14682
Montenegro,2022-01-17,747
Madagascar,2022-02-17,
Vanuatu,2022-01-20,736
Greenland,2022-01-17,51
Mongolia,2022-01-31,1984
Barbados,2022-01-23,129
Denmark,2022-02-15,3220
Switzerland,2022-02-06,16168
Uruguay,2022-02-15,5820
North Macedonia,2022-02-06,969
Sao Tome and Principe,2022-01-11,384
British Virgin Islands,2022-01-21,22
Lithuania,2022-01-16,11315
Zambia,2022-01-15,29840
Vietnam,2022-02-11,512711
Zimbabwe,2022-01-13,13918
Croatia,2022-01-28,8004
Sierra Leone,2022-02-17,
Kiribati,2022-01-07,802
Greece,2022-01-18,73045
Denmark,2022-01-27,16189
Algeria,2022-01-17,16222
Honduras,2022-01-26,29581
Barbados,2022-02-13,160
Peru,2022-01-13,267286
Hungary,2022-02-19,
Zimbabwe,2022-02-16,8399
Anguilla,2022-01-31,30
Cook Islands,2022-02-02,6
Algeria,2022-02-05,16222
Liberia,2022-01-15,1580
Mali,2022-02-13,
Oman,2022-01-22,14822
Benin,2022-01-14,16074
United States,2022-01-16,1081850
Asia,2022-02-05,11531326
Cuba,2022-02-02,61544
Lebanon,2022-01-20,14094
Guinea-Bissau,2022-01-14,143
Laos,2022-01-05,35334
Syria,2022-01-07,40969
Hungary,2022-01-30,24110
Venezuela,2022-01-27,126261
Papua New Guinea,2022-01-18,143
Dominica,2022-01-23,46
Anguilla,2022-02-13,23
Kuwait,2022-01-15,12987
Pakistan,2022-02-09,1893019
Egypt,2022-01-29,246789
Low income,2022-01-27,778861
Philippines,2022-02-13,384193
Tajikistan,2022-01-24,27965
Saudi Arabia,2022-01-04,216550
Azerbaijan,2022-01-16,24816
Curacao,2022-01-25,344
Indonesia,2022-01-23,1252137
Vanuatu,2022-01-17,736
Netherlands,2022-01-19,108661
Papua New Guinea,2022-01-03,459
Indonesia,2022-02-08,1252137
Iran,2022-02-20,258164
Namibia,2022-01-19,908
Turkey,2022-02-19,122656
Norway,2022-01-11,54327
Iran,2022-01-18,459668
Haiti,2022-02-15,453
Scotland,2022-01-20,16095
Northern Ireland,2022-02-17,2057
Lower middle income,2022-02-08,9137074
Gibraltar,2022-02-04,72
Low income,2022-01-30,333475
South Sudan,2022-01-10,890
Barbados,2022-01-27,184
Scotland,2022-02-15,7088
Belgium,2022-02-12,33870
United States,2022-01-03,1024348
Peru,2022-01-27,124271
Thailand,2022-01-31,354055
Solomon Islands,2022-02-04,977
Croatia,2022-01-20,14037
United States,2022-01-09,1216214
Fiji,2022-01-23,177
China,2022-02-01,3136714
Iceland,2022-01-10,1198
South Korea,2022-02-11,204509
Malta,2022-02-19,879
Philippines,2022-01-19,744145
Guinea-Bissau,2022-02-09,9244
Cote d'Ivoire,2022-02-08,65578
Malta,2022-02-08,1413
South Sudan,2022-01-09,810
Mauritania,2022-01-25,5385
Paraguay,2022-02-08,26812
Qatar,2022-01-29,26883
Asia,2022-02-13,16910721
Afghanistan,2022-01-03,17604
Ethiopia,2022-01-12,430
Portugal,2022-02-16,55591
South America,2022-02-01,2703996
Bhutan,2022-01-19,14589
India,2022-02-11,4732111
Solomon Islands,2022-01-14,760
Panama,2022-02-14,13709
Israel,2022-02-05,8911
Dominica,2022-01-25,46
Africa,2022-02-05,956286
Saudi Arabia,2022-02-02,227764
Slovakia,2022-02-06,4514
Turks and Caicos Islands,2022-02-09,35
Thailand,2022-01-11,431818
Central African Republic,2022-01-09,3596
Guatemala,2022-01-04,20946
Panama,2022-02-19,12242
Netherlands,2022-02-01,37519
Madagascar,2022-01-26,5727
Germany,2022-01-28,384972
Malawi,2022-01-10,5029
Upper middle income,2022-01-08,11062921
Jamaica,2022-02-09,2250
Moldova,2022-02-20,4905
Sierra Leone,2022-01-13,10103
South Africa,2022-02-18,58588
United Arab Emirates,2022-02-01,30792
Greece,2022-01-05,72791
Kosovo,2022-02-17,1063
Suriname,2022-01-23,204
Estonia,2022-01-05,3035
Zambia,2022-01-04,21948
Djibouti,2022-01-27,583
Niger,2022-01-26,972
Finland,2022-01-09,45915
Luxembourg,2022-01-17,6698
Taiwan,2022-01-08,67460
Guernsey,2022-02-01,65
Morocco,2022-01-20,58822
Liberia,2022-01-05,11591
Malta,2022-01-20,4157
Saudi Arabia,2022-01-12,192627
Canada,2022-01-31,250696
Slovakia,2022-01-25,11771
Vietnam,2022-01-17,1072972
Austria,2022-02-11,14500
Sri Lanka,2022-01-19,78938
Sweden,2022-01-28,69596
United Kingdom,2022-02-17,68440
Australia,2022-02-07,206802
Croatia,2022-01-15,18319
Slovenia,2022-02-16,1938
Qatar,2022-01-20,22299
Hungary,2022-01-03,10347
Greece,2022-02-10,35473
Estonia,2022-01-15,4696
Mali,2022-02-14,
Iraq,2022-01-22,48437
Ethiopia,2022-02-10,78
Wales,2022-01-01,20870
Uzbekistan,2022-01-08,75878
Curacao,2022-01-16,782
Curacao,2022-01-29,255
Bolivia,2022-02-06,35038
Singapore,2022-01-07,41911
Syria,2022-01-29,2829
Mali,2022-01-19,11722
Saint Lucia,2022-02-14,78
Lebanon,2022-01-31,13442
Pakistan,2022-01-26,534708
England,2022-02-12,56772
Zimbabwe,2022-02-15,8662
Hungary,2022-01-31,23898
Czechia,2022-02-09,16993
Oman,2022-01-11,11708
Turks and Caicos Islands,2022-01-22,122
Africa,2022-02-03,1196500
Denmark,2022-01-09,56053
Indonesia,2022-01-27,1252137
United Arab Emirates,2022-02-11,23183
Cote d'Ivoire,2022-02-05,65578
Cambodia,2022-01-20,133736
Togo,2022-01-18,4911
Malta,2022-02-10,1273
United States,2022-02-12,424822
Honduras,2022-01-12,14179
Turkey,2022-01-08,581065
Cambodia,2022-01-30,80875
Northern Ireland,2022-02-16,2209
Pakistan,2022-01-24,638667
Saudi Arabia,2022-01-07,205018
Lebanon,2022-02-12,10820
Haiti,2022-02-01,1665
China,2022-01-30,4582429
Cyprus,2022-01-23,4220
Saint Lucia,2022-01-09,108
Tonga,2022-01-17,94
Canada,2022-02-07,164568
Jamaica,2022-02-12,2073
Guinea,2022-01-16,76973
Venezuela,2022-01-18,126261
Trinidad and Tobago,2022-02-07,1687
Vanuatu,2022-01-04,736
Cook Islands,2022-01-14,4
Botswana,2022-01-12,2733
South Korea,2022-01-18,382583
Samoa,2022-01-07,57
Oceania,2022-01-24,334768
Senegal,2022-01-10,2752
Indonesia,2022-01-04,1483946
Brazil,2022-02-13,1212875
Liberia,2022-01-30,1580
Sudan,2022-01-09,8915
Philippines,2022-01-21,684412
Switzerland,2022-01-08,68123
Barbados,2022-01-14,264
Curacao,2022-01-14,1064
Guinea-Bissau,2022-02-04,4358
Malaysia,2022-01-15,218788
Gibraltar,2022-01-14,124
French Polynesia,2022-02-12,210
Gambia,2022-01-03,2159
Egypt,2022-01-08,374469
Upper middle income,2022-01-18,10073935
India,2022-01-23,7359274
Guernsey,2022-01-31,67
Guernsey,2022-02-14,83
Laos,2022-01-09,35334
Malta,2022-01-30,2362
Tunisia,2022-01-27,14183
France,2022-01-06,451266
Sint Maarten (Dutch part),2022-01-30,66
Namibia,2022-01-20,908
England,2022-02-11,56533
South Korea,2022-01-23,321550
Kuwait,2022-01-01,15791
Lebanon,2022-02-05,12860
Madagascar,2022-02-01,5727
San Marino,2022-02-05,72
Taiwan,2022-01-15,175774
Czechia,2022-02-03,25976
Faeroe Islands,2022-01-26,200
Montenegro,2022-01-06,915
Montenegro,2022-02-18,321
Afghanistan,2022-01-13,14893
Cambodia,2022-01-08,48211
Australia,2022-02-03,230830
Vanuatu,2022-01-05,736
Cape Verde,2022-02-03,2853
Cameroon,2022-01-03,562
Guatemala,2022-01-05,21206
Egypt,2022-01-02,424464
Saint Lucia,2022-01-20,121
Kosovo,2022-01-13,2982
Cayman Islands,2022-01-30,110
Estonia,2022-01-09,4422
Singapore,2022-01-04,39872
Colombia,2022-02-09,204031
Lebanon,2022-01-19,12021
Grenada,2022-01-08,177
United Arab Emirates,2022-02-03,27422
Vietnam,2022-02-17,672906
Aruba,2022-02-03,65
Syria,2022-01-04,77860
Guinea-Bissau,2022-01-26,807
Paraguay,2022-01-27,10936
Madagascar,2022-01-21,5727
Sierra Leone,2022-01-05,1199
Slovakia,2022-02-02,5916
Ethiopia,2022-02-19,753282
Low income,2022-02-05,300310
Uruguay,2022-02-12,7273
Taiwan,2022-01-02,76760
Asia,2022-02-16,15863446
Nepal,2022-01-05,219014
Montenegro,2022-01-20,748
Grenada,2022-02-15,48
Ukraine,2022-02-19,53178
Isle of Man,2022-01-18,130
United Kingdom,2022-01-07,218745
Saint Kitts and Nevis,2022-01-24,43
El Salvador,2022-02-10,9649
Turks and Caicos Islands,2022-01-09,122
Jersey,2022-01-01,669
Germany,2022-02-05,249507
Ireland,2022-02-14,8181
Malta,2022-02-05,1683
New Caledonia,2022-02-08,101
Africa,2022-02-12,1832913
Lebanon,2022-02-20,10741
Cyprus,2022-01-03,3393
Netherlands,2022-02-18,7274
Zambia,2022-02-20,18044
Zimbabwe,2022-01-20,12561
Angola,2022-01-12,86596
Kuwait,2022-01-30,11945
Thailand,2022-02-02,304257
Macao,2022-01-07,1585
Somalia,2022-02-02,1578
Sweden,2022-02-12,38977
Gambia,2022-01-15,2299
Mauritania,2022-02-12,3264
Saint Lucia,2022-02-03,78
Yemen,2022-02-06,2088
Iran,2022-01-05,412771
Brazil,2022-01-17,1500479
Canada,2022-01-20,323491
Gibraltar,2022-02-07,82
Macao,2022-01-31,1831
Montenegro,2022-01-10,757
Bangladesh,2022-01-31,1046071
Bulgaria,2022-02-01,8395
Austria,2022-01-15,45438
Bolivia,2022-02-17,28296
Germany,2022-01-04,393904
Thailand,2022-02-03,280988
Saudi Arabia,2022-01-22,148404
Honduras,2022-01-16,19500
Solomon Islands,2022-02-01,992
Scotland,2022-01-18,17500
Malta,2022-01-24,3289
Gibraltar,2022-01-04,17
Asia,2022-01-21,19089887
San Marino,2022-01-22,327
Luxembourg,2022-01-09,6002
Georgia,2022-02-04,6721
Belize,2022-02-18,304
Guernsey,2022-01-21,69
Uganda,2022-02-07,294514
Argentina,2022-01-17,358954
Brunei,2022-01-02,5535
Greenland,2022-01-30,11
Guatemala,2022-01-02,24381
Mali,2022-02-04,
Lithuania,2022-01-07,15086
Australia,2022-01-14,272214
Norway,2022-01-18,51521
Finland,2022-02-14,18892
Netherlands,2022-02-17,9327
Luxembourg,2022-01-25,5015
Peru,2022-02-02,112626
Ukraine,2022-02-14,57648
South Korea,2022-02-20,164126
Latvia,2022-02-15,2563
Japan,2022-02-15,729626
Tajikistan,2022-01-02,41125
Cyprus,2022-01-18,5482
Greece,2022-02-11,35183
Brunei,2022-01-28,2022
Guernsey,2022-02-09,93
Austria,2022-02-03,28129
Nepal,2022-01-06,218912
Syria,2022-01-09,16376
Bhutan,2022-01-24,29717
Brunei,2022-01-13,3344
Panama,2022-01-01,17031
Romania,2022-01-02,15237
Moldova,2022-01-28,5596
Russia,2022-02-12,287121
Norway,2022-02-10,9972
Netherlands,2022-02-19,5220
Ukraine,2022-01-12,60642
South America,2022-01-30,2805400
Madagascar,2022-01-06,7371
Solomon Islands,2022-02-05,972
Turks and Caicos Islands,2022-01-24,122
Egypt,2022-01-05,411966
Morocco,2022-01-29,39662
Singapore,2022-02-04,20745
Nepal,2022-02-10,306553
Georgia,2022-02-09,3966
Turkey,2022-02-16,142511
Saint Lucia,2022-01-19,125
Albania,2022-01-28,5471
Myanmar,2022-01-17,186101
Asia,2022-02-14,17409102
Azerbaijan,2022-02-16,45875
Kazakhstan,2022-01-24,19070
Papua New Guinea,2022-01-07,541
Vietnam,2022-02-01,441568
Antigua and Barbuda,2022-01-09,68
Laos,2022-02-08,48048
Tanzania,2022-01-07,33124
Iran,2022-02-08,479334
Singapore,2022-02-07,23763
Liechtenstein,2022-02-04,84
Bolivia,2022-02-15,30106
Comoros,2022-01-15,609
New Zealand,2022-01-11,41790
Poland,2022-01-09,172877
Scotland,2022-02-16,7345
Sri Lanka,2022-02-11,78286
Solomon Islands,2022-01-06,703
Cayman Islands,2022-02-02,96
Qatar,2022-01-28,26886
Sierra Leone,2022-01-17,27910
Indonesia,2022-01-13,1252137
England,2022-01-12,190949
Norway,2022-02-04,16632
Guyana,2022-01-05,1528
Solomon Islands,2022-01-02,680
Norway,2022-02-03,17954
Anguilla,2022-02-16,30
Czechia,2022-02-05,22200
Sweden,2022-02-02,61483
Brunei,2022-01-21,2709
Asia,2022-01-25,19263478
Bangladesh,2022-01-14,1244271
Saint Vincent and the Grenadines,2022-01-22,82
Mali,2022-02-03,
Tunisia,2022-02-07,9380
Kazakhstan,2022-01-04,14743
Africa,2022-01-01,2176703
Dominica,2022-02-04,107
Botswana,2022-01-10,2733
Singapore,2022-01-21,37990
Greece,2022-02-14,33577
Bosnia and Herzegovina,2022-01-02,4315
Bosnia and Herzegovina,2022-01-25,4315
Finland,2022-01-29,44567
Oman,2022-01-14,11708
Syria,2022-01-24,2829
Tajikistan,2022-01-06,54820
Netherlands,2022-02-11,21353
Oceania,2022-01-05,147297
Tanzania,2022-01-14,33124
Malta,2022-01-27,2670
World,2022-02-08,19214763
Bermuda,2022-01-04,217
United Kingdom,2022-01-13,216703
Uruguay,2022-02-16,5419
Saint Kitts and Nevis,2022-01-28,41
Ethiopia,2022-01-08,5787
Benin,2022-01-01,19531
Austria,2022-01-14,47284
Austria,2022-01-26,29758
Colombia,2022-01-25,245006
Mexico,2022-01-10,444046
