Japan,2022-01-21,161301
Gambia,2022-01-06,2299
Jamaica,2022-01-26,3220
Thailand,2022-02-15,268261
Mexico,2022-01-12,488625
Curacao,2022-02-14,146
Bulgaria,2022-02-02,7923
Namibia,2022-01-07,735
Japan,2022-01-02,144202
Isle of Man,2022-01-08,531
Canada,2022-01-23,296999
Honduras,2022-01-14,7298
Somalia,2022-01-30,1578
Portugal,2022-01-25,84790
Turkey,2022-02-14,149676
India,2022-01-17,7377220
Kosovo,2022-02-13,1210
Maldives,2022-01-04,277
Syria,2022-01-05,65563
Oman,2022-02-03,14829
New Zealand,2022-02-01,47848
Canada,2022-02-16,104531
Namibia,2022-01-03,389
Ireland,2022-01-17,25986
Solomon Islands,2022-01-16,760
Albania,2022-02-04,16144
Cyprus,2022-01-28,3177
New Zealand,2022-01-19,42197
Vietnam,2022-01-12,1089549
Syria,2022-01-06,53266
Oman,2022-01-19,12954
North Macedonia,2022-02-02,1060
Canada,2022-01-10,391079
Hungary,2022-01-06,16864
Ghana,2022-02-04,84487
Malaysia,2022-01-09,202874
Belgium,2022-02-10,31389
Andorra,2022-01-03,865
Poland,2022-02-05,100300
Slovenia,2022-01-08,6862
Croatia,2022-01-13,18540
Greece,2022-02-08,35471
England,2022-02-19,45738
Morocco,2022-02-08,52700
Czechia,2022-01-06,54814
Senegal,2022-01-16,4472
North America,2022-01-31,1866347
Guinea,2022-01-20,167903
Cook Islands,2022-02-10,6
Madagascar,2022-01-24,5727
Singapore,2022-01-08,48902
Norway,2022-01-23,39657
Grenada,2022-01-06,175
Northern Ireland,2022-02-12,2140
Qatar,2022-01-21,26159
New Caledonia,2022-01-01,183
Greece,2022-02-17,27134
United Arab Emirates,2022-01-21,32934
Bahamas,2022-02-15,333
Trinidad and Tobago,2022-01-04,3342
China,2022-01-27,4751714
Thailand,2022-01-23,438395
Oman,2022-01-31,16068
Mexico,2022-02-15,460366
Mali,2022-01-10,57073
Guernsey,2022-02-07,86
Russia,2022-02-15,281764
Djibouti,2022-01-24,567
Switzerland,2022-01-07,61111
Democratic Republic of Congo,2022-01-01,7108
Jersey,2022-02-08,105
Libya,2022-01-17,10414
Cambodia,2022-02-15,80850
Gabon,2022-01-03,3128
Liberia,2022-02-07,1580
Cote d'Ivoire,2022-02-07,65578
Gambia,2022-01-14,2299
Kazakhstan,2022-02-19,351158
Spain,2022-02-15,72211
United Kingdom,2022-01-23,116924
Sweden,2022-01-30,66274
Taiwan,2022-01-18,409515
United States,2022-01-10,1218072
Russia,2022-02-08,245101
Lower middle income,2022-01-22,13056326
Germany,2022-01-22,506146
Zambia,2022-01-14,28992
Slovenia,2022-02-10,2133
Venezuela,2022-02-08,171912
Asia,2022-02-09,13522230
Curacao,2022-02-09,192
Uruguay,2022-01-08,4701
Saudi Arabia,2022-01-11,195414
Indonesia,2022-02-01,1252137
Armenia,2022-01-02,4788
Grenada,2022-02-13,53
Canada,2022-01-30,249613
Moldova,2022-01-13,5288
Wales,2022-01-11,15989
Malaysia,2022-01-18,209148
Kenya,2022-01-05,70086
Cuba,2022-01-01,135997
Greenland,2022-02-11,14
Albania,2022-01-19,5471
Bosnia and Herzegovina,2022-01-16,4315
Iraq,2022-01-25,45840
Pakistan,2022-01-15,692491
Tajikistan,2022-01-13,65092
Kuwait,2022-01-16,12759
Samoa,2022-01-10,57
Nigeria,2022-01-25,190867
Honduras,2022-02-04,21412
Wales,2022-01-06,12375
Mali,2022-01-25,
Finland,2022-01-16,37433
Montenegro,2022-02-05,452
Jersey,2022-01-13,404
Greenland,2022-01-22,47
Saint Kitts and Nevis,2022-02-02,41
Chile,2022-02-02,52639
Kazakhstan,2022-02-08,16155
Liechtenstein,2022-01-26,119
Ecuador,2022-02-07,60479
North America,2022-01-27,2292619
Wales,2022-02-15,6242
Kazakhstan,2022-02-04,18883
Greenland,2022-01-10,45
San Marino,2022-01-04,183
Singapore,2022-02-02,20582
Azerbaijan,2022-01-19,23880
Tanzania,2022-01-21,33124
Djibouti,2022-01-20,588
Armenia,2022-01-07,4864
Ethiopia,2022-01-22,789
Madagascar,2022-01-10,6275
Mauritania,2022-02-09,4010
Saint Vincent and the Grenadines,2022-02-10,225
Wales,2022-02-12,3192
Mexico,2022-02-02,681660
Barbados,2022-01-03,209
France,2022-01-30,261403
Norway,2022-01-08,51989
Jamaica,2022-01-14,3627
Macao,2022-01-18,2616
Kyrgyzstan,2022-01-29,9291
Peru,2022-01-02,189574
Turks and Caicos Islands,2022-02-03,122
Nigeria,2022-01-21,226730
France,2022-02-11,194507
Ecuador,2022-01-26,65941
Togo,2022-01-16,4883
North Macedonia,2022-01-20,1336
Europe,2022-01-06,3036902
Armenia,2022-01-28,10109
Malta,2022-01-21,3764
Oceania,2022-02-03,254398
Paraguay,2022-02-18,17542
Netherlands,2022-01-01,233514
El Salvador,2022-01-12,15221
Cote d'Ivoire,2022-02-01,50304
Tanzania,2022-01-02,33170
Mauritania,2022-01-27,5093
Portugal,2022-01-24,88192
Saint Kitts and Nevis,2022-02-03,60
Europe,2022-01-18,3740501
Russia,2022-01-05,84074
Comoros,2022-01-03,1742
Bosnia and Herzegovina,2022-01-28,4315
Luxembourg,2022-02-05,2378
Bahamas,2022-01-24,434
Peru,2022-01-08,272615
Cote d'Ivoire,2022-01-30,35031
European Union,2022-01-10,3178619
Belarus,2022-01-20,56832
Europe,2022-02-15,1403289
Georgia,2022-01-23,6459
San Marino,2022-01-27,280
Nigeria,2022-01-03,127972
Curacao,2022-01-12,1428
Taiwan,2022-01-01,77572
Georgia,2022-02-01,8894
Eswatini,2022-01-06,1711
Bermuda,2022-01-13,132
Oman,2022-01-18,12331
Tunisia,2022-02-17,8149
Hong Kong,2022-02-06,26137
Kosovo,2022-01-23,4250
Mauritania,2022-02-10,3761
Ghana,2022-01-03,59476
Scotland,2022-02-08,5873
Low income,2022-01-01,1226709
Timor,2022-02-05,623
Dominican Republic,2022-01-11,15966
South America,2022-01-26,1988511
Mongolia,2022-01-12,3867
Sweden,2022-02-03,59887
El Salvador,2022-01-22,12914
Norway,2022-01-14,54386
Jordan,2022-01-15,35491
Kuwait,2022-01-18,10159
Saudi Arabia,2022-01-13,188452
Qatar,2022-01-27,26784
United States,2022-01-05,952774
Colombia,2022-01-12,243792
Mongolia,2022-01-09,3020
Anguilla,2022-01-29,28
Bahamas,2022-02-05,316
World,2022-02-19,24706526
Andorra,2022-01-21,734
Canada,2022-01-18,345415
Bermuda,2022-01-15,118
United Arab Emirates,2022-02-13,22019
Lithuania,2022-01-22,7275
Panama,2022-02-04,15698
Madagascar,2022-01-18,5727
Germany,2022-01-11,615042
Indonesia,2022-01-21,1252137
Low income,2022-02-20,979623
Finland,2022-01-24,47288
New Caledonia,2022-01-31,171
Curacao,2022-01-26,306
Mongolia,2022-02-06,479
Nepal,2022-02-09,333688
Europe,2022-01-22,3147349
Namibia,2022-01-23,7084
Belgium,2022-01-20,83336
Barbados,2022-01-30,177
Brazil,2022-01-15,723965
Botswana,2022-01-08,2733
Malawi,2022-01-11,4921
European Union,2022-01-21,2639676
Turkey,2022-01-23,216195
Bahrain,2022-01-27,3494
Mongolia,2022-01-20,4796
Tajikistan,2022-01-29,43589
Luxembourg,2022-02-09,2148
Malawi,2022-01-07,4813
Mali,2022-01-01,5318
Brazil,2022-01-28,1286679
Italy,2022-01-25,542757
Uzbekistan,2022-01-27,3947
Montserrat,2022-01-04,5
Upper middle income,2022-02-05,4730256
Samoa,2022-01-20,176
Anguilla,2022-01-08,21
Israel,2022-01-14,67303
South Africa,2022-02-06,53914
Mali,2022-02-11,
Singapore,2022-02-06,22014
Germany,2022-01-09,590582
Comoros,2022-01-29,1862
Tajikistan,2022-01-04,47972
Anguilla,2022-02-12,20
Philippines,2022-01-25,552124
Gibraltar,2022-01-29,95
Colombia,2022-01-27,229647
Anguilla,2022-01-19,27
Bermuda,2022-01-01,207
Latvia,2022-01-10,10444
Belgium,2022-02-16,33700
Portugal,2022-02-12,56442
Jamaica,2022-01-19,2866
England,2022-02-09,58260
Eswatini,2022-02-07,1080
Slovenia,2022-01-09,6893
Papua New Guinea,2022-01-17,215
Slovenia,2022-01-02,3825
Ecuador,2022-01-07,80177
Cyprus,2022-01-21,4660
Slovenia,2022-01-23,3010
Saint Kitts and Nevis,2022-01-31,41
Syria,2022-02-03,2829
Cook Islands,2022-01-17,4
Indonesia,2022-02-04,1252137
Luxembourg,2022-02-01,2866
Indonesia,2022-02-12,1252137
Azerbaijan,2022-01-06,12763
Iraq,2022-01-20,49773
Dominican Republic,2022-01-18,21304
Slovenia,2022-02-08,2469
Kiribati,2022-01-22,330
Liberia,2022-01-26,1580
El Salvador,2022-02-08,9649
Oceania,2022-01-23,335636
Tunisia,2022-02-08,5814
Cameroon,2022-01-06,254
Upper middle income,2022-02-16,9809773
Denmark,2022-01-13,42859
French Polynesia,2022-01-19,650
Moldova,2022-02-19,4901
Comoros,2022-01-07,609
Nepal,2022-02-07,387959
Ecuador,2022-01-15,110515
Niger,2022-01-18,972
Maldives,2022-02-17,1842
Colombia,2022-01-13,243085
Antigua and Barbuda,2022-01-23,103
Morocco,2022-01-21,60410
Argentina,2022-01-25,411449
Colombia,2022-02-10,217147
Vietnam,2022-02-19,805304
Mali,2022-01-29,
Isle of Man,2022-01-09,540
Pakistan,2022-01-30,545584
Serbia,2022-02-03,3561
Namibia,2022-01-21,908
Kyrgyzstan,2022-01-01,5202
Tunisia,2022-01-16,17862
Belize,2022-01-23,707
Oman,2022-02-01,15655
Low income,2022-01-12,934502
Suriname,2022-01-12,383
Yemen,2022-01-06,1926
Africa,2022-01-14,1584168
Guyana,2022-02-17,1144
Norway,2022-01-04,23161
England,2022-01-11,207160
Andorra,2022-01-09,865
Malawi,2022-01-02,9132
Sint Maarten (Dutch part),2022-01-02,15
British Virgin Islands,2022-01-08,13
Libya,2022-01-04,8911
Guatemala,2022-01-24,77439
Estonia,2022-01-13,4557
Scotland,2022-02-04,7149
Uganda,2022-01-21,29203
Italy,2022-01-31,490762
Ireland,2022-01-15,27462
Liberia,2022-01-08,10161
Uruguay,2022-02-18,4274
Singapore,2022-01-22,38283
Togo,2022-02-17,
Indonesia,2022-01-09,1252137
Turks and Caicos Islands,2022-02-11,0
Bulgaria,2022-01-28,8638
Morocco,2022-01-02,54838
Tajikistan,2022-01-08,61668
Liberia,2022-02-17,
Lebanon,2022-02-03,13633
New Zealand,2022-02-10,50946
Grenada,2022-01-13,186
Belize,2022-01-05,338
Sri Lanka,2022-01-12,54340
Cuba,2022-01-13,172873
Trinidad and Tobago,2022-01-23,1814
Saint Lucia,2022-02-16,68
Bosnia and Herzegovina,2022-01-01,4315
Malawi,2022-01-21,1558
Grenada,2022-01-17,163
Iceland,2022-01-24,2285
World,2022-02-17,21997335
Cayman Islands,2022-01-08,219
Maldives,2022-01-02,438
Lower middle income,2022-02-20,19205514
Togo,2022-01-09,4761
Guatemala,2022-01-27,62940
Panama,2022-01-18,27329
Tonga,2022-01-01,436
Senegal,2022-01-23,4472
New Zealand,2022-01-18,41523
Kenya,2022-01-16,66556
Lebanon,2022-02-17,10879
French Polynesia,2022-01-06,386
Maldives,2022-01-18,1803
Zimbabwe,2022-01-12,13054
Saudi Arabia,2022-01-08,205253
Central African Republic,2022-01-12,3596
Macao,2022-01-11,2212
Ecuador,2022-01-12,106618
Singapore,2022-01-30,30781
Yemen,2022-01-15,1926
Guatemala,2022-01-15,93713
Cote d'Ivoire,2022-01-05,59894
Samoa,2022-02-11,401
Upper middle income,2022-01-09,11275842
Costa Rica,2022-02-09,16514
Belgium,2022-01-06,86479
Kenya,2022-01-22,70927
Dominican Republic,2022-01-15,17831
Central African Republic,2022-01-14,3596
Suriname,2022-01-31,248
South Sudan,2022-01-11,970
Aruba,2022-01-17,61
Scotland,2022-01-21,15120
Panama,2022-02-11,14404
Hong Kong,2022-02-09,58429
Moldova,2022-01-12,5342
Cambodia,2022-01-15,114831
Vanuatu,2022-01-26,639
United States,2022-01-13,1157708
Saint Kitts and Nevis,2022-01-04,63
Trinidad and Tobago,2022-01-09,3711
Chile,2022-02-13,60595
Estonia,2022-01-31,2614
Sri Lanka,2022-01-04,84046
Antigua and Barbuda,2022-01-24,103
Zimbabwe,2022-01-21,12685
Italy,2022-01-13,652408
Bhutan,2022-01-02,518
China,2022-01-28,4783857
Low income,2022-01-19,609865
Samoa,2022-01-27,324
European Union,2022-01-19,2824227
United Arab Emirates,2022-01-12,29088
Democratic Republic of Congo,2022-01-30,7551
Iraq,2022-02-06,43103
Nepal,2022-01-20,219924
Dominican Republic,2022-02-10,19421
New Zealand,2022-02-08,49673
Ireland,2022-02-06,9581
Italy,2022-01-14,655197
Bermuda,2022-01-22,257
Singapore,2022-02-05,20776
San Marino,2022-01-12,174
Denmark,2022-01-26,17878
Malaysia,2022-02-03,89154
Mexico,2022-02-09,490693
Solomon Islands,2022-01-29,1061
China,2022-01-24,4478286
Malaysia,2022-01-27,190764
Cambodia,2022-01-17,128622
Rwanda,2022-01-19,127901
Costa Rica,2022-01-13,19029
Malaysia,2022-02-13,150791
Guernsey,2022-01-11,283
Lithuania,2022-02-12,1372
India,2022-02-06,5503435
Japan,2022-01-22,168470
Belgium,2022-01-23,70553
Kazakhstan,2022-02-12,16473
Papua New Guinea,2022-01-20,363
Philippines,2022-01-06,482076
Mozambique,2022-01-28,80250
Slovenia,2022-01-12,6521
Sri Lanka,2022-01-22,67203
Georgia,2022-01-30,7909
South America,2022-02-08,2118868
Maldives,2022-02-09,2777
Paraguay,2022-01-21,18500
North America,2022-01-11,2361422
Costa Rica,2022-01-10,19511
Austria,2022-01-29,27953
Uruguay,2022-01-14,21012
Canada,2022-02-14,104528
United Kingdom,2022-02-04,83053
Australia,2022-01-27,238946
Pakistan,2022-02-02,761168
Nicaragua,2022-01-13,30758
Ireland,2022-02-07,9456
Georgia,2022-01-13,7294
Bahamas,2022-01-10,645
Aruba,2022-01-27,174
Barbados,2022-01-08,260
Afghanistan,2022-01-24,8715
Myanmar,2022-01-01,215682
Nicaragua,2022-02-11,20522
South Africa,2022-01-07,50181
Chile,2022-01-28,60588
Saint Lucia,2022-02-13,74
Mozambique,2022-01-17,226094
Brazil,2022-01-06,427514
Moldova,2022-02-10,5204
Argentina,2022-01-22,366013
Curacao,2022-01-27,267
United Arab Emirates,2022-01-05,26274
Asia,2022-01-09,22738918
Europe,2022-01-07,3428648
Kazakhstan,2022-02-11,14319
New Zealand,2022-01-21,43424
Guinea-Bissau,2022-01-30,1163
Albania,2022-01-17,5976
Sao Tome and Principe,2022-01-16,384
Belgium,2022-01-01,45895
Central African Republic,2022-01-19,3082
Norway,2022-01-15,54510
Cambodia,2022-01-25,113743
Kosovo,2022-02-20,868
Seychelles,2022-01-18,347
Scotland,2022-02-05,6910
Jersey,2022-01-30,135
Cape Verde,2022-01-21,2853
Spain,2022-01-20,241351
Guatemala,2022-01-26,67201
England,2022-01-06,173288
Moldova,2022-01-01,3748
United States,2022-01-25,758528
Chad,2022-01-13,2544
Uganda,2022-01-28,36196
South Korea,2022-02-09,238855
Bhutan,2022-01-20,19400
Nepal,2022-02-08,360824
Lower middle income,2022-02-06,9868960
France,2022-02-06,206267
Iraq,2022-01-29,42088
Mauritania,2022-01-09,6733
Sudan,2022-01-21,11296
Ghana,2022-01-11,59476
Lower middle income,2022-01-28,10809108
Germany,2022-01-21,530332
Myanmar,2022-01-14,177262
Saint Lucia,2022-01-29,58
Nicaragua,2022-01-22,37525
Timor,2022-01-11,1200
Laos,2022-02-11,48048
Moldova,2022-01-06,2923
Croatia,2022-01-04,11889
India,2022-02-20,3642105
Timor,2022-02-09,596
Sweden,2022-02-13,35464
Latvia,2022-02-08,3323
Cuba,2022-01-10,129719
World,2022-01-21,29845021
Hong Kong,2022-02-20,86323
Europe,2022-01-19,3512969
Nigeria,2022-01-16,188170
Papua New Guinea,2022-01-31,144
European Union,2022-01-14,3268022
Northern Ireland,2022-01-18,5466
Montenegro,2022-01-29,477
Malta,2022-01-01,5965
Isle of Man,2022-01-03,393
Lithuania,2022-01-31,4908
Bahrain,2022-01-05,6027
Laos,2022-01-29,48048
Chile,2022-01-26,71720
Burundi,2022-01-11,41
Japan,2022-02-20,922996
Azerbaijan,2022-02-01,27660
Faeroe Islands,2022-01-04,252
Turkey,2022-02-07,163407
Mexico,2022-01-31,704797
Spain,2022-01-21,237378
Pakistan,2022-01-25,588739
Suriname,2022-01-11,390
Switzerland,2022-02-15,9623
Malta,2022-02-03,1666
Wales,2022-02-02,4637
Mali,2022-02-02,
Guatemala,2022-01-12,90587
Mali,2022-01-11,53531
Kenya,2022-01-21,65814
Europe,2022-01-31,2526267
Turkey,2022-01-18,348211
Indonesia,2022-01-08,1252137
Bulgaria,2022-02-09,6356
Papua New Guinea,2022-01-29,363
Philippines,2022-01-26,513673
Wales,2022-01-15,11733
Ukraine,2022-02-04,60040
Equatorial Guinea,2022-01-11,120
Honduras,2022-01-09,24499
Sri Lanka,2022-02-18,55170
Finland,2022-01-22,41678
Australia,2022-02-17,141889
High income,2022-01-22,5627623
British Virgin Islands,2022-01-11,18
Armenia,2022-01-11,5889
Comoros,2022-02-02,4369
Turkey,2022-01-11,554539
New Caledonia,2022-01-16,192
Germany,2022-02-03,276847
Haiti,2022-01-07,344
High income,2022-02-11,3483006
Slovenia,2022-01-07,6659
Turkey,2022-01-27,157961
North America,2022-01-17,2306097
Greenland,2022-01-19,51
Luxembourg,2022-01-28,3388
Djibouti,2022-01-13,608
South America,2022-02-17,1840051
Egypt,2022-01-27,255693
Bahrain,2022-02-04,2429
Mongolia,2022-01-04,2557
Guyana,2022-01-27,2052
Scotland,2022-02-14,6613
Guinea,2022-01-19,162951
Australia,2022-01-17,283921
Bolivia,2022-01-09,107780
Albania,2022-01-18,5471
India,2022-01-03,6582722
Somalia,2022-01-03,5028
Belarus,2022-01-07,46041
Bosnia and Herzegovina,2022-01-10,4315
Kyrgyzstan,2022-02-13,8795
Dominican Republic,2022-01-04,11252
Belize,2022-01-16,782
Turkey,2022-01-31,149005
Mali,2022-01-08,59790
Dominican Republic,2022-02-12,17764
Nepal,2022-01-11,220055
Lithuania,2022-02-15,1259
Central African Republic,2022-01-25,3908
Guatemala,2022-01-08,53012
Tonga,2022-01-18,77
Algeria,2022-02-04,16222
Kiribati,2022-01-31,330
United Arab Emirates,2022-02-15,21564
Malawi,2022-01-12,5033
United States,2022-02-13,416210
Angola,2022-01-18,134258
Bahrain,2022-01-01,8063
Bermuda,2022-02-08,182
Kosovo,2022-02-07,2320
Libya,2022-01-26,10664
Bermuda,2022-01-05,221
Canada,2022-02-13,130831
Belgium,2022-02-14,33732
Slovenia,2022-01-28,2642
Pakistan,2022-01-29,524356
United States,2022-01-18,977730
Germany,2022-01-19,575512
Ecuador,2022-01-24,75443
Malawi,2022-01-29,1140
France,2022-01-16,533325
South America,2022-01-09,1949599
Algeria,2022-01-12,19860
Sierra Leone,2022-01-31,13706
Saint Kitts and Nevis,2022-02-15,220
Zambia,2022-01-03,22930
Isle of Man,2022-02-11,71
Brunei,2022-01-23,2513
Greece,2022-01-06,62972
Taiwan,2022-01-06,46098
Slovenia,2022-01-04,3698
Europe,2022-02-02,2338363
Guyana,2022-02-09,1538
Uzbekistan,2022-01-05,63577
Aruba,2022-02-01,59
Malaysia,2022-01-12,208086
Georgia,2022-01-21,6890
Denmark,2022-01-21,28386
Romania,2022-01-07,22703
Liechtenstein,2022-01-28,36
Costa Rica,2022-02-14,21051
Africa,2022-01-13,1541074
Italy,2022-02-07,340367
Denmark,2022-02-17,2754
Bahamas,2022-01-19,434
Kiribati,2022-02-07,330
Libya,2022-02-02,11077
Wales,2022-01-09,16550
Greenland,2022-01-12,51
Cayman Islands,2022-01-31,105
Sudan,2022-01-16,8915
Somalia,2022-01-01,6736
Albania,2022-01-06,7120
Ethiopia,2022-01-07,5711
United Kingdom,2022-01-05,234415
Jamaica,2022-01-12,4686
Romania,2022-02-19,7117
Bermuda,2022-01-07,195
Barbados,2022-02-01,168
Wallis and Futuna,2022-01-11,7
Colombia,2022-02-07,231665
Saudi Arabia,2022-02-14,129475
Sweden,2022-01-29,67935
Madagascar,2022-02-02,5727
Democratic Republic of Congo,2022-01-02,7036
Northern Ireland,2022-01-11,7791
Portugal,2022-02-13,55501
Andorra,2022-01-06,865
Nigeria,2022-01-19,261549
Dominica,2022-01-18,34
Ghana,2022-01-27,84487
Greece,2022-01-31,40891
Slovenia,2022-02-07,2956
Gabon,2022-01-11,3128
Guernsey,2022-01-20,66
Bangladesh,2022-01-10,829757
Bosnia and Herzegovina,2022-01-07,4315
Wallis and Futuna,2022-01-17,6
Jamaica,2022-01-18,3849
Saint Vincent and the Grenadines,2022-01-02,80
Cyprus,2022-01-09,3483
Malaysia,2022-02-04,76273
France,2022-01-22,353951
South Africa,2022-02-01,59829
Macao,2022-01-05,1422
Peru,2022-01-18,202498
India,2022-01-04,6608642
Egypt,2022-01-22,266213
Syria,2022-01-21,3007
North Macedonia,2022-02-13,935
Honduras,2022-01-01,46110
Kosovo,2022-02-02,3411
Luxembourg,2022-01-10,6078
New Caledonia,2022-01-04,183
United Kingdom,2022-02-18,62382
Guyana,2022-01-10,2051
Poland,2022-01-15,183012
Ecuador,2022-02-11,67903
Senegal,2022-01-07,1033
France,2022-02-15,180565
Wales,2022-02-19,5142
Lebanon,2022-01-02,16569
Italy,2022-02-08,318623
Guatemala,2022-01-23,81867
Bulgaria,2022-02-05,6949
Panama,2022-01-03,18711
Uruguay,2022-01-21,19947
Laos,2022-01-15,35334
Australia,2022-01-02,80616
Finland,2022-02-12,19623
Algeria,2022-02-17,
Australia,2022-01-30,228149
Sint Maarten (Dutch part),2022-01-19,341
British Virgin Islands,2022-01-15,23
Lithuania,2022-02-02,3872
Asia,2022-01-17,20702932
Estonia,2022-01-12,4539
Brazil,2022-02-16,1078073
Honduras,2022-02-18,46776
Gambia,2022-01-11,2299
Scotland,2022-01-19,16515
Denmark,2022-01-08,57523
Yemen,2022-01-04,1926
China,2022-01-09,7379857
Malawi,2022-02-13,1329
Afghanistan,2022-01-10,16642
Guyana,2022-01-19,1870
Burundi,2022-01-05,41
Timor,2022-01-26,1461
Sri Lanka,2022-01-26,63769
Syria,2022-01-22,2829
Bulgaria,2022-01-21,13625
Iraq,2022-01-17,54587
Italy,2022-02-20,152654
Jersey,2022-02-11,93
Sierra Leone,2022-02-01,9974
Barbados,2022-02-04,153
Dominica,2022-01-24,46
Finland,2022-01-23,44483
Seychelles,2022-01-05,347
Dominica,2022-01-01,152
North America,2022-01-18,2276629
Gibraltar,2022-01-06,17
Burundi,2022-02-07,69
Portugal,2022-01-31,78757
England,2022-01-09,221128
Zambia,2022-01-29,14479
Gabon,2022-01-18,3178
India,2022-01-13,8846955
Moldova,2022-01-19,4937
Senegal,2022-01-09,2179
Egypt,2022-02-08,269158
Greenland,2022-01-23,42
