Japan,2022-01-21,161301
Europe,2022-02-11,1659257
Algeria,2022-01-07,22589
Djibouti,2022-01-21,582
Benin,2022-01-17,16074
Senegal,2022-02-08,49274
Malawi,2022-02-20,2266
Japan,2022-02-08,622281
Moldova,2022-01-26,6385
Serbia,2022-01-12,2795
Lower middle income,2022-01-03,12656196
Denmark,2022-01-20,30899
Sierra Leone,2022-01-23,32362
Kuwait,2022-01-11,12541
Papua New Guinea,2022-01-30,253
Lithuania,2022-02-14,1297
European Union,2022-02-16,953962
Uganda,2022-01-04,136612
Guyana,2022-01-03,1183
Faeroe Islands,2022-01-16,181
Guinea-Bissau,2022-01-23,648
North America,2022-01-26,2066461
Botswana,2022-01-07,2733
Guyana,2022-01-02,1011
Ethiopia,2022-01-27,633
Dominica,2022-02-11,25
Zimbabwe,2022-02-10,9196
Qatar,2022-02-14,17213
Burkina Faso,2022-01-02,10718
Serbia,2022-01-09,758
Malawi,2022-02-18,2617
Afghanistan,2022-01-01,16935
Cuba,2022-01-09,114054
Moldova,2022-01-23,6511
Guernsey,2022-01-27,75
Sudan,2022-01-22,12090
North America,2022-01-20,2197615
Austria,2022-02-06,24260
North Macedonia,2022-01-01,1666
Guinea-Bissau,2022-02-10,9333
Libya,2022-01-27,10818
Laos,2022-02-14,42107
Anguilla,2022-02-05,29
Paraguay,2022-01-22,17240
Cook Islands,2022-01-27,6
Fiji,2022-01-09,351
Lower middle income,2022-01-25,13620142
Liechtenstein,2022-01-07,235
Guernsey,2022-01-05,1527
Egypt,2022-01-19,297903
Turkey,2022-01-29,148305
Colombia,2022-01-07,210129
Cuba,2022-02-04,50908
Taiwan,2022-01-20,525358
Saint Lucia,2022-01-13,136
Egypt,2022-01-20,287069
Nepal,2022-02-05,357844
Macao,2022-01-13,2413
Anguilla,2022-02-11,17
Japan,2022-01-13,133246
Wallis and Futuna,2022-01-12,7
Curacao,2022-01-03,1315
Iraq,2022-02-07,41896
Wales,2022-02-10,3280
Sweden,2022-01-20,73372
Eswatini,2022-01-22,3308
Taiwan,2022-01-03,74896
Romania,2022-01-13,26523
Nigeria,2022-01-14,263108
North Macedonia,2022-02-08,959
Benin,2022-01-11,16074
Jamaica,2022-02-13,2105
Africa,2022-01-09,2151130
Russia,2022-01-08,66419
Paraguay,2022-01-13,27684
Nepal,2022-01-15,226666
Philippines,2022-01-23,631560
Austria,2022-02-09,18404
Palestine,2022-01-04,3012
Pakistan,2022-02-04,1090177
Malawi,2022-01-28,1148
Singapore,2022-01-17,44080
Sudan,2022-01-23,12883
Saint Lucia,2022-01-16,138
French Polynesia,2022-01-05,319
Kenya,2022-02-12,233067
Czechia,2022-02-14,12393
Norway,2022-01-20,44630
Gibraltar,2022-02-08,88
Angola,2022-01-03,42414
Turks and Caicos Islands,2022-01-06,122
Niger,2022-01-16,3512
Zambia,2022-01-16,33089
Ecuador,2022-02-10,66157
England,2022-01-01,225087
Sweden,2022-01-16,67332
Grenada,2022-02-18,51
Bahamas,2022-02-03,316
Malaysia,2022-02-06,71248
Maldives,2022-01-15,839
Kiribati,2022-01-17,428
France,2022-01-24,329099
Nicaragua,2022-02-01,32391
New Zealand,2022-01-14,40870
Bhutan,2022-02-02,4203
Northern Ireland,2022-01-12,7409
Iran,2022-01-15,554006
Somalia,2022-01-11,5028
Croatia,2022-02-13,3865
Georgia,2022-01-28,6976
Ghana,2022-01-10,59476
Kyrgyzstan,2022-01-31,10169
Luxembourg,2022-01-12,6370
Zimbabwe,2022-02-13,8749
Cuba,2022-01-28,85586
Saint Vincent and the Grenadines,2022-02-13,124
El Salvador,2022-02-11,8734
Bahamas,2022-01-05,618
Faeroe Islands,2022-01-17,159
Mexico,2022-01-27,995625
South Sudan,2022-01-05,810
Uruguay,2022-01-28,17415
Nicaragua,2022-02-07,23713
England,2022-01-15,144365
South Korea,2022-01-09,452583
Russia,2022-01-22,304067
France,2022-02-12,189764
Sudan,2022-01-03,8915
Nepal,2022-01-31,282557
Indonesia,2022-01-12,1252137
Belarus,2022-02-05,27398
Cambodia,2022-01-28,92799
Jordan,2022-01-31,15261
Iceland,2022-02-03,2223
Poland,2022-02-04,98699
South Korea,2022-02-08,217237
Venezuela,2022-01-30,155884
Lithuania,2022-01-19,8826
Montserrat,2022-02-04,5
Ghana,2022-02-06,84487
European Union,2022-01-16,3138242
Cook Islands,2022-01-22,5
Ecuador,2022-01-01,51696
South America,2022-02-11,2177765
Hong Kong,2022-01-17,39370
Belize,2022-01-26,754
Saint Kitts and Nevis,2022-01-29,41
Lithuania,2022-02-10,1610
Timor,2022-01-15,1175
Andorra,2022-01-20,760
Comoros,2022-01-21,609
Bangladesh,2022-02-13,957674
Malta,2022-01-03,6186
China,2022-01-13,6243571
Costa Rica,2022-01-30,12833
Cyprus,2022-02-08,4653
United States,2022-01-06,942356
Sint Maarten (Dutch part),2022-01-11,516
Slovenia,2022-02-02,2916
South Sudan,2022-02-17,
Costa Rica,2022-02-02,13850
Libya,2022-01-13,18788
Taiwan,2022-01-30,263755
Sri Lanka,2022-02-09,107506
South Africa,2022-01-10,70376
Fiji,2022-01-15,234
Croatia,2022-01-12,15633
Lebanon,2022-02-19,10256
Costa Rica,2022-01-19,16316
Guernsey,2022-02-11,89
Syria,2022-01-18,3543
Ukraine,2022-01-23,68531
Romania,2022-01-23,14825
Wales,2022-01-28,5944
Senegal,2022-01-31,4472
Hong Kong,2022-01-06,30937
Saint Vincent and the Grenadines,2022-02-11,192
Saint Vincent and the Grenadines,2022-01-08,82
United Kingdom,2022-02-19,58346
Madagascar,2022-02-03,5727
Luxembourg,2022-02-02,2749
Guinea-Bissau,2022-02-12,9511
Bangladesh,2022-01-04,829757
Sao Tome and Principe,2022-01-06,384
Chad,2022-01-16,2544
England,2022-01-25,90675
Sint Maarten (Dutch part),2022-01-26,83
Gibraltar,2022-01-09,36
North America,2022-02-09,1274751
Indonesia,2022-01-05,1395691
Saint Vincent and the Grenadines,2022-02-02,193
Oceania,2022-02-04,236843
Trinidad and Tobago,2022-01-25,1883
Somalia,2022-02-09,2634
Russia,2022-02-09,266485
Burkina Faso,2022-01-03,10718
Latvia,2022-01-07,9109
Germany,2022-01-13,645832
China,2022-01-04,9692143
South Korea,2022-01-15,414164
Afghanistan,2022-01-06,17604
Faeroe Islands,2022-01-07,347
Turkey,2022-01-15,439127
Lebanon,2022-01-06,11633
Lower middle income,2022-01-09,14687109
Israel,2022-01-22,23003
Mozambique,2022-01-23,142755
Sri Lanka,2022-02-02,91930
Bangladesh,2022-01-25,921334
Latvia,2022-02-18,1812
Maldives,2022-01-13,535
Kiribati,2022-01-23,330
Vietnam,2022-02-06,202490
Low income,2022-01-16,455067
Guernsey,2022-01-06,1306
El Salvador,2022-02-03,7157
Laos,2022-01-14,35334
Lithuania,2022-02-11,1407
Guinea-Bissau,2022-01-16,140
Dominican Republic,2022-01-19,22008
Eswatini,2022-01-10,1979
Gabon,2022-01-08,3128
Bhutan,2022-01-26,21486
Sint Maarten (Dutch part),2022-02-09,59
Curacao,2022-01-23,425
Nigeria,2022-01-05,138965
Chile,2022-01-09,113270
Togo,2022-01-03,4981
Haiti,2022-01-04,527
Kosovo,2022-02-14,1175
Libya,2022-01-16,12379
Iran,2022-02-16,268840
Liechtenstein,2022-01-04,156
Gibraltar,2022-02-14,65
Thailand,2022-01-26,414227
World,2022-01-10,36970856
Saudi Arabia,2022-01-31,223453
Montserrat,2022-01-19,39
South Korea,2022-02-13,197958
Zimbabwe,2022-01-14,14013
Aruba,2022-01-08,59
Cyprus,2022-01-11,4140
Japan,2022-01-04,139729
Malawi,2022-01-26,1287
Dominican Republic,2022-01-14,17732
Guinea-Bissau,2022-01-08,62
Ethiopia,2022-01-10,1513
Croatia,2022-01-27,8453
New Zealand,2022-01-08,27107
Zambia,2022-02-12,15932
Madagascar,2022-01-12,5727
Tonga,2022-01-03,436
Kosovo,2022-01-05,1487
Syria,2022-01-13,4079
Russia,2022-02-02,282301
South Sudan,2022-01-17,1743
Sint Maarten (Dutch part),2022-02-01,63
Romania,2022-02-04,15943
Upper middle income,2022-01-26,8792432
Philippines,2022-02-05,355789
Turks and Caicos Islands,2022-02-10,17
Vietnam,2022-02-10,457638
Mexico,2022-02-14,427489
Laos,2022-02-13,48048
Central African Republic,2022-02-04,6515
Barbados,2022-02-03,148
World,2022-01-15,35608574
Suriname,2022-01-07,318
Norway,2022-02-15,7923
Bermuda,2022-02-14,145
Bulgaria,2022-01-16,21478
Fiji,2022-01-08,358
Indonesia,2022-01-15,1252137
Bulgaria,2022-01-02,7064
Luxembourg,2022-01-08,5998
British Virgin Islands,2022-02-10,1
Netherlands,2022-02-05,31908
Zimbabwe,2022-02-04,10237
Isle of Man,2022-02-05,122
Scotland,2022-02-02,7981
Germany,2022-02-10,209420
Czechia,2022-01-29,32789
Bosnia and Herzegovina,2022-01-04,4315
Cuba,2022-01-21,135620
Asia,2022-02-06,11639446
Greenland,2022-02-13,12
Eswatini,2022-01-07,1907
Gambia,2022-01-12,2299
Algeria,2022-01-10,21679
Luxembourg,2022-01-30,3167
Italy,2022-01-01,429853
Spain,2022-01-05,194965
Saint Vincent and the Grenadines,2022-01-21,82
Sint Maarten (Dutch part),2022-01-15,782
Norway,2022-01-06,43111
Namibia,2022-02-03,846
Upper middle income,2022-01-03,13396005
Chile,2022-01-29,60370
Syria,2022-01-28,2829
Ethiopia,2022-01-18,1157
Guernsey,2022-01-26,77
South America,2022-01-18,2605840
Romania,2022-02-11,10791
Cape Verde,2022-02-17,
North Macedonia,2022-02-07,964
Greenland,2022-01-27,21
North America,2022-01-30,1899208
Sint Maarten (Dutch part),2022-01-29,67
Europe,2022-02-14,1497293
Burkina Faso,2022-01-07,9295
North Macedonia,2022-01-13,1615
Botswana,2022-01-29,2733
Iceland,2022-01-27,1793
Wales,2022-02-16,6132
Kosovo,2022-01-22,4127
Cambodia,2022-02-10,45859
Russia,2022-02-10,285300
Sint Maarten (Dutch part),2022-01-20,230
Yemen,2022-01-31,2532
Fiji,2022-01-17,182
Denmark,2022-02-04,6694
Angola,2022-01-16,114241
Northern Ireland,2022-01-01,6772
European Union,2022-01-18,2963268
Honduras,2022-01-27,25497
European Union,2022-01-09,3151391
Colombia,2022-02-15,220320
Romania,2022-01-04,16643
Nepal,2022-02-06,372902
South Africa,2022-01-02,24664
Bangladesh,2022-01-08,829757
Bahrain,2022-01-23,3335
Ethiopia,2022-02-09,65
Aruba,2022-01-10,67
Zimbabwe,2022-01-09,12119
North Macedonia,2022-01-17,1545
Bulgaria,2022-02-08,6500
Afghanistan,2022-01-26,10021
Europe,2022-02-06,1896291
Chad,2022-01-19,1980
Liechtenstein,2022-01-23,213
Guinea-Bissau,2022-01-28,686
Lithuania,2022-01-14,11744
Yemen,2022-01-02,1926
Canada,2022-01-17,366809
Malawi,2022-01-23,1514
Niger,2022-01-04,18757
Fiji,2022-02-08,242
Czechia,2022-01-20,49821
Afghanistan,2022-01-22,8475
Mongolia,2022-01-21,5175
Chile,2022-02-06,50240
Tunisia,2022-01-26,17309
Algeria,2022-01-26,16222
Netherlands,2022-01-12,209689
Northern Ireland,2022-02-06,2151
Lithuania,2022-01-01,12895
Qatar,2022-01-06,10731
Kiribati,2022-01-28,330
Cote d'Ivoire,2022-01-01,119128
Ireland,2022-01-08,31599
Libya,2022-02-07,9809
French Polynesia,2022-02-07,217
Netherlands,2022-01-31,38922
Guyana,2022-02-16,1060
Jersey,2022-02-13,86
Low income,2022-01-26,711908
Croatia,2022-01-29,7123
Libya,2022-02-04,10799
Suriname,2022-02-09,144
France,2022-02-09,202986
Uruguay,2022-01-27,17627
Ireland,2022-01-19,21612
Gabon,2022-01-05,3128
Wallis and Futuna,2022-01-05,7
Aruba,2022-01-09,63
Sao Tome and Principe,2022-01-07,384
Uganda,2022-01-31,38994
North America,2022-02-12,1225084
Faeroe Islands,2022-01-15,223
Peru,2022-02-09,107774
Guinea-Bissau,2022-02-07,7218
Uganda,2022-01-16,29841
Curacao,2022-02-20,139
European Union,2022-02-03,1636127
Bhutan,2022-01-13,157
Uzbekistan,2022-01-14,85370
Chad,2022-02-04,1252
Isle of Man,2022-01-12,438
China,2022-02-16,5820714
Slovakia,2022-01-31,6617
Bulgaria,2022-01-14,22533
Dominican Republic,2022-02-09,20882
Luxembourg,2022-01-03,4463
Australia,2022-01-12,251371
Portugal,2022-02-10,62863
Norway,2022-01-07,49595
Suriname,2022-02-02,277
Ethiopia,2022-02-05,226
Timor,2022-01-31,823
Bulgaria,2022-02-14,5385
Asia,2022-01-06,21865914
Tajikistan,2022-01-28,40464
Luxembourg,2022-02-03,2606
Bolivia,2022-01-18,71776
Syria,2022-02-11,2829
Panama,2022-02-16,13285
Serbia,2022-01-02,10434
Europe,2022-01-09,3754646
Uganda,2022-01-11,62443
Cambodia,2022-01-21,133344
India,2022-01-22,7349937
Brazil,2022-02-19,1057782
Malawi,2022-02-07,1154
Macao,2022-02-10,1530
Turkey,2022-01-26,166396
Liechtenstein,2022-01-31,78
San Marino,2022-01-28,264
Kyrgyzstan,2022-02-11,8189
Denmark,2022-01-19,33752
Curacao,2022-02-07,214
World,2022-01-17,31278398
Guyana,2022-01-01,839
Malta,2022-02-13,1236
Bermuda,2022-02-10,184
Tonga,2022-01-14,145
Chad,2022-01-18,2168
Hong Kong,2022-01-02,17404
Saint Lucia,2022-01-25,82
Grenada,2022-01-01,175
Guatemala,2022-01-29,56563
Trinidad and Tobago,2022-01-29,1862
Canada,2022-02-06,175547
Estonia,2022-01-14,4605
Chile,2022-01-11,102380
Ukraine,2022-02-20,52926
Guatemala,2022-01-01,24766
Finland,2022-02-17,9936
Senegal,2022-02-05,26873
Bahamas,2022-01-27,417
Estonia,2022-02-15,1173
Argentina,2022-01-21,369693
Isle of Man,2022-01-05,340
Barbados,2022-01-16,291
Dominica,2022-01-22,46
Pakistan,2022-01-04,917625
Uzbekistan,2022-01-09,83205
Malaysia,2022-01-26,196924
Guatemala,2022-01-31,58221
Slovakia,2022-01-16,18589
Uzbekistan,2022-01-01,115234
Brazil,2022-01-10,678443
Saint Lucia,2022-02-09,73
Gibraltar,2022-01-18,131
Spain,2022-01-07,181264
Bhutan,2022-01-30,5024
Greece,2022-01-07,63444
Gibraltar,2022-01-19,126
Norway,2022-02-06,15582
Kazakhstan,2022-01-16,14857
Egypt,2022-01-07,386968
Cyprus,2022-01-13,5205
Vietnam,2022-02-09,352956
Moldova,2022-02-05,5380
Somalia,2022-01-27,1578
Iceland,2022-02-13,860
Sierra Leone,2022-01-28,24900
Sri Lanka,2022-02-04,115850
Kyrgyzstan,2022-01-07,4240
Russia,2022-01-28,317609
Montserrat,2022-01-09,18
El Salvador,2022-01-18,15221
Liechtenstein,2022-01-27,85
Lithuania,2022-01-24,6768
Georgia,2022-02-13,3204
Denmark,2022-01-06,45413
South Sudan,2022-01-04,810
Belize,2022-02-12,458
Zambia,2022-01-02,22489
Sao Tome and Principe,2022-01-13,384
Nepal,2022-02-01,297614
Saudi Arabia,2022-02-06,221131
Moldova,2022-01-16,5755
Serbia,2022-01-01,11564
Papua New Guinea,2022-01-13,505
Montenegro,2022-02-03,392
Solomon Islands,2022-01-13,760
Gabon,2022-01-14,3128
Egypt,2022-02-06,308380
Central African Republic,2022-01-26,4211
Iraq,2022-02-11,40689
Nepal,2022-01-03,219116
Ecuador,2022-01-30,57249
Sweden,2022-01-04,24977
Samoa,2022-02-06,401
Guyana,2022-01-18,1906
Laos,2022-02-07,48048
Bermuda,2022-02-02,284
Greenland,2022-01-02,7
Spain,2022-01-25,232107
Czechia,2022-01-24,40301
Qatar,2022-01-14,18480
New Zealand,2022-02-20,40789
South Africa,2022-01-31,61721
Kazakhstan,2022-02-10,16638
Argentina,2022-01-06,315488
Liechtenstein,2022-02-05,100
Kiribati,2022-01-25,330
Sri Lanka,2022-01-23,64861
Kenya,2022-01-12,74485
Iraq,2022-01-04,35970
Laos,2022-01-06,35334
New Zealand,2022-01-09,28490
South Korea,2022-01-27,302904
Chile,2022-02-10,60579
Trinidad and Tobago,2022-02-14,1391
Albania,2022-01-14,6879
Vietnam,2022-01-27,1011060
Ghana,2022-01-14,87110
Czechia,2022-01-21,45407
Iran,2022-01-20,388159
Sweden,2022-01-02,21545
South Africa,2022-02-02,57938
India,2022-01-28,5097284
Chad,2022-01-14,2544
Eswatini,2022-01-08,2103
Romania,2022-01-17,20087
Libya,2022-02-03,10938
Russia,2022-01-13,408373
Israel,2022-02-17,4346
Comoros,2022-01-18,609
Kosovo,2022-01-14,2955
South Africa,2022-02-14,116231
Egypt,2022-01-01,424464
Sri Lanka,2022-02-05,126474
Ukraine,2022-01-16,78862
Cameroon,2022-01-11,254
Russia,2022-01-21,221956
Japan,2022-02-04,432529
Gabon,2022-01-19,3202
Guatemala,2022-01-25,71692
Norway,2022-01-24,38010
French Polynesia,2022-02-13,209
Cote d'Ivoire,2022-01-07,32293
Mauritania,2022-02-17,
Barbados,2022-02-06,139
Kosovo,2022-01-15,3213
Singapore,2022-01-27,33963
Qatar,2022-02-03,24921
Finland,2022-01-06,46748
Armenia,2022-02-08,4551
Kazakhstan,2022-02-07,16123
Saint Kitts and Nevis,2022-01-01,75
Paraguay,2022-01-09,28088
Asia,2022-01-08,21285294
Paraguay,2022-01-17,23690
Sweden,2022-01-03,23261
Saint Lucia,2022-02-08,69
Equatorial Guinea,2022-01-01,49
Oceania,2022-02-09,253799
Nicaragua,2022-01-02,27001
Uganda,2022-01-22,29203
Timor,2022-01-25,1588
New Zealand,2022-02-12,52220
Namibia,2022-01-24,10172
North Macedonia,2022-01-02,1615
Slovakia,2022-01-05,25782
World,2022-01-30,23382612
Belize,2022-01-10,546
Finland,2022-02-15,11205
Samoa,2022-01-30,382
Ireland,2022-01-31,8887
Dominica,2022-01-14,42
Bangladesh,2022-01-13,1236397
South Korea,2022-01-03,502043
South Sudan,2022-01-08,810
Portugal,2022-01-03,58614
Sudan,2022-01-29,93528
Mongolia,2022-01-29,2230
Azerbaijan,2022-02-17,52993
Chad,2022-01-26,1229
Low income,2022-02-08,552638
Latvia,2022-02-12,2845
Saint Kitts and Nevis,2022-01-25,36
Dominican Republic,2022-01-28,30470
Croatia,2022-01-26,9271
Indonesia,2022-02-07,1252137
Cape Verde,2022-01-11,2061
Afghanistan,2022-02-05,12573
Philippines,2022-01-05,424239
Hong Kong,2022-02-03,24336
Romania,2022-01-06,19212
Croatia,2022-01-05,11815
South America,2022-01-23,2414539
Tonga,2022-01-10,231
Costa Rica,2022-01-06,18448
Dominican Republic,2022-01-20,22499
Slovakia,2022-01-11,22927
Mexico,2022-01-25,721097
United Kingdom,2022-01-18,150437
Iceland,2022-01-01,421
Russia,2022-02-17,537979
Tanzania,2022-01-06,33124
Australia,2022-02-18,135124
England,2022-01-08,217699
French Polynesia,2022-02-14,208
Gabon,2022-01-02,3128
Haiti,2022-01-05,529
Namibia,2022-02-05,846
Sweden,2022-02-16,32810
Upper middle income,2022-01-27,9269808
Somalia,2022-01-18,4042
Albania,2022-02-03,16309
Guatemala,2022-01-03,22141
Sao Tome and Principe,2022-01-10,384
Guyana,2022-01-12,2051
Kyrgyzstan,2022-01-04,4168
Kenya,2022-01-06,67328
Liberia,2022-02-02,1580
Australia,2022-02-05,215889
Costa Rica,2022-02-11,18329
Chile,2022-01-22,71872
El Salvador,2022-01-05,7702
Italy,2022-02-19,158970
Japan,2022-01-30,276177
Isle of Man,2022-01-10,541
Sri Lanka,2022-02-10,94209
Lebanon,2022-01-30,13751
Philippines,2022-01-04,401730
Seychelles,2022-01-01,204
New Zealand,2022-01-26,57650
Scotland,2022-01-06,15943
Trinidad and Tobago,2022-01-16,2750
Haiti,2022-01-16,251
South Korea,2022-02-06,154566
Kenya,2022-01-24,61201
Luxembourg,2022-01-27,3865
Hungary,2022-02-09,10536
Africa,2022-02-14,1236590
Saint Lucia,2022-01-05,87
Cote d'Ivoire,2022-01-25,12121
Netherlands,2022-02-15,13434
Bolivia,2022-01-15,70450
Senegal,2022-01-29,4472
South America,2022-01-29,2822245
Dominican Republic,2022-02-08,23947
El Salvador,2022-01-23,11761
Isle of Man,2022-01-27,124
Vietnam,2022-02-15,580104
Lower middle income,2022-02-01,9655360
Pakistan,2022-01-13,667731
Wallis and Futuna,2022-01-07,7
Uzbekistan,2022-01-18,24142
Nigeria,2022-01-06,144461
Afghanistan,2022-01-25,9368
Egypt,2022-01-03,424464
World,2022-02-09,20287917
Paraguay,2022-01-29,12182
Guernsey,2022-02-02,65
Cote d'Ivoire,2022-01-08,19882
Egypt,2022-01-28,251646
Curacao,2022-01-17,613
Namibia,2022-01-28,16331
South Sudan,2022-01-07,810
Ghana,2022-01-31,84487
Northern Ireland,2022-01-10,7871
Moldova,2022-02-03,5345
Ghana,2022-02-17,
Thailand,2022-02-05,257975
European Union,2022-01-17,3056810
Morocco,2022-01-28,43313
Sint Maarten (Dutch part),2022-01-06,15
Portugal,2022-01-28,83296
Argentina,2022-01-03,350473
World,2022-02-04,18833308
Africa,2022-01-04,1760546
Mozambique,2022-01-02,90954
Burundi,2022-02-08,70
Brazil,2022-01-02,351262
Ukraine,2022-02-09,58741
Faeroe Islands,2022-01-09,402
South America,2022-01-02,1290137
Croatia,2022-02-14,3700
Mexico,2022-01-30,723325
Palestine,2022-01-01,4904
Antigua and Barbuda,2022-01-04,42
Zimbabwe,2022-01-17,13689
South Korea,2022-01-17,399113
Sierra Leone,2022-02-05,6243
Russia,2022-01-01,433021
Ecuador,2022-01-09,90954
Guinea-Bissau,2022-01-02,132
Kuwait,2022-01-28,12528
Portugal,2022-02-18,48520
Tunisia,2022-01-20,20541
Ethiopia,2022-01-28,507
Nepal,2022-01-24,212388
Montenegro,2022-02-04,428
Poland,2022-01-20,169074
Yemen,2022-02-07,2060
Germany,2022-01-24,481849
Panama,2022-02-12,14149
Solomon Islands,2022-01-04,680
Mauritania,2022-01-22,5703
Turkey,2022-02-08,161766
Azerbaijan,2022-01-23,20251
Mozambique,2022-01-18,226094
Argentina,2022-02-04,337101
Gibraltar,2022-01-17,132
Benin,2022-01-22,15395
Macao,2022-01-03,1418
Europe,2022-01-02,3201370
Finland,2022-01-03,38449
Andorra,2022-01-23,682
Kenya,2022-02-15,235247
Zimbabwe,2022-02-19,9628
North America,2022-02-14,1113529
Ireland,2022-01-05,29620
Armenia,2022-01-03,4803
Tunisia,2022-02-18,7453
Kenya,2022-01-30,80780
Saint Lucia,2022-01-28,68
Samoa,2022-01-16,117
World,2022-02-18,23676955
Brazil,2022-01-29,1202899
Uganda,2022-01-15,30479
Curacao,2022-02-02,246
South Korea,2022-02-01,231085
Azerbaijan,2022-01-24,20251
Nigeria,2022-01-29,179582
Greece,2022-01-16,76902
Paraguay,2022-01-06,28290
Cote d'Ivoire,2022-01-27,12121
Northern Ireland,2022-02-05,2071
Fiji,2022-01-01,384
British Virgin Islands,2022-01-02,11
Trinidad and Tobago,2022-02-12,1520
Oceania,2022-01-13,305891
Algeria,2022-01-31,16222
Portugal,2022-01-18,81930
Hong Kong,2022-02-02,27714
Northern Ireland,2022-01-28,2645

